object_type,record_count,candidate_shadow_name,candidate_basis,groups,rotations,x_min,x_max,y_min,y_max,note
0,10,shadow00_castle_KAHOKU,shadow_index_matches_object_type,1:2;2:2;20:4;47:2,0:7;1.5708:1;3.14159:1;4.71239:1,77,421,89,261,candidate only; validate against map scatter plots
3,4,shadow03_castle_KOUNAN,shadow_index_matches_object_type,0:2;3:1;47:1,0:3;1.5708:1,155,405,89,331,candidate only; validate against map scatter plots
5,1,shadow05_castle_NANBAN,shadow_index_matches_object_type,47:1,3.14159:1,161,161,255,255,candidate only; validate against map scatter plots
8,1,shadow08_base,shadow_index_matches_object_type,47:1,0:1,409,409,91,91,candidate only; validate against map scatter plots
9,4,shadow09_den,shadow_index_matches_object_type,3:1;47:3,0:4,161,425,265,311,candidate only; validate against map scatter plots
10,2,shadow10_camp,shadow_index_matches_object_type,47:2,0:1;1.5708:1,153,171,261,312,candidate only; validate against map scatter plots
11,2,shadow11_outpost,shadow_index_matches_object_type,46:2,1.5708:1;3.14159:1,169,171,306,308,candidate only; validate against map scatter plots
13,2,shadow13_golems,shadow_index_matches_object_type,46:1;47:1,1.5708:2,169,279,305,414,candidate only; validate against map scatter plots
15,1,shadow15_relic,shadow_index_matches_object_type,46:1,3.14159:1,283,283,414,414,candidate only; validate against map scatter plots
17,3,shadow17_barricade,shadow_index_matches_object_type,47:3,0:2;1.5708:1,69,211,195,330,candidate only; validate against map scatter plots
18,4,shadow18_landslide,shadow_index_matches_object_type,46:1;47:3,0:1;3.14159:3,151,411,94,307,candidate only; validate against map scatter plots
19,16,shadow19_bronze_pheasant_tower,shadow_index_matches_object_type,1:1;7:4;46:5;47:5;48:1,0:10;1.5708:2;3.14159:3;4.71239:1,219,379,131,417,candidate only; validate against map scatter plots
20,171,shadow20_levee,shadow_index_matches_object_type,0:3;1:4;2:2;3:7;6:1;7:31;46:29;47:94,0:82;1.5708:41;3.14159:37;4.71239:11,84,433,59,427,candidate only; validate against map scatter plots
21,40,shadow21_rockfall,shadow_index_matches_object_type,46:10;47:30,0:20;1.5708:7;3.14159:12;4.71239:1,109,437,60,407,candidate only; validate against map scatter plots
22,74,shadow22_KYUUSAIKOU,shadow_index_matches_object_type,46:22;47:52,0:33;1.5708:25;3.14159:14;4.71239:2,75,435,58,435,candidate only; validate against map scatter plots
23,65,shadow23_market,shadow_index_matches_object_type,46:21;47:43;48:1,0:27;1.5708:27;3.14159:11,81,439,69,441,candidate only; validate against map scatter plots
24,61,shadow24_farm,shadow_index_matches_object_type,46:21;47:40,0:30;1.5708:18;3.14159:12;4.71239:1,81,439,58,437,candidate only; validate against map scatter plots
25,44,shadow25_barrack,shadow_index_matches_object_type,46:17;47:27,0:23;1.5708:14;3.14159:7,117,420,67,440,candidate only; validate against map scatter plots
26,31,shadow26_blacksmith,shadow_index_matches_object_type,46:10;47:21,0:17;1.5708:9;3.14159:4;4.71239:1,77,419,64,382,candidate only; validate against map scatter plots
27,25,shadow27_garner,shadow_index_matches_object_type,46:9;47:15;48:1,0:11;1.5708:10;3.14159:3;4.71239:1,111,437,68,411,candidate only; validate against map scatter plots
28,13,shadow28_wall,shadow_index_matches_object_type,46:3;47:10,0:6;1.5708:3;3.14159:4,151,417,76,396,candidate only; validate against map scatter plots
29,8,shadow29_fire,shadow_index_matches_object_type,46:4;47:4,0:4;1.5708:3;3.14159:1,67,384,101,421,candidate only; validate against map scatter plots
30,7,shadow30_hellfire,shadow_index_matches_object_type,46:3;47:4,0:4;1.5708:1;3.14159:2,89,299,100,423,candidate only; validate against map scatter plots
31,9,shadow31_fireship,shadow_index_matches_object_type,46:4;47:5,0:3;1.5708:3;3.14159:3,89,397,98,316,candidate only; validate against map scatter plots
32,7,shadow32_stable,shadow_index_matches_object_type,3:1;46:2;47:4,0:4;3.14159:3,241,395,98,378,candidate only; validate against map scatter plots
33,6,shadow33_arsenal,shadow_index_matches_object_type,46:3;47:3,0:1;1.5708:3;3.14159:2,149,289,257,417,candidate only; validate against map scatter plots
34,6,shadow34_dockyard,shadow_index_matches_object_type,1:1;4:1;46:2;47:2,0:4;1.5708:1;3.14159:1,101,347,192,410,candidate only; validate against map scatter plots
35,8,shadow35_ballista_tower,shadow_index_matches_object_type,46:3;47:5,0:6;1.5708:2,129,389,207,428,candidate only; validate against map scatter plots
36,3,shadow36_mint,shadow_index_matches_object_type,47:3,0:2;3.14159:1,121,289,201,375,candidate only; validate against map scatter plots
